tract_id,ward,partial,blocks,housing,housing_percent,pop,pop_percent
17031010100,49,0,31,2624,1,4854,1
17031010201,49,0,67,2941,1,6450,1
17031010202,49,0,25,1218,1,2818,1
17031010300,49,0,49,3254,1,6236,1
17031010400,49,0,31,2311,1,5042,1
17031010501,49,0,24,2601,1,4091,1
17031010502,49,0,24,1978,1,3101,1
17031010503,49,0,30,1364,1,2290,1
17031010600,49,0,60,3227,1,6097,1
17031010701,49,0,37,1650,1,3864,1
17031010702,49,0,39,2177,1,5143,1
17031020100,49,1,21,1120,0.673,2608,0.658
17031020100,50,1,14,545,0.327,1357,0.342
17031020200,50,0,124,2165,1,6676,1
17031020301,50,0,49,2207,1,4750,1
17031020302,50,0,65,1846,1,4650,1
17031020400,50,0,54,1831,1,4168,1
17031020500,50,0,49,2388,1,6214,1
17031020601,50,0,71,2147,1,6353,1
17031020602,50,0,56,1501,1,4340,1
17031020701,40,0,54,736,1,1704,1
17031020702,50,0,79,2510,1,7194,1
17031020801,40,0,80,2244,1,5458,1
17031020802,40,1,37,1041,0.433,2838,0.408
17031020802,50,1,41,1361,0.567,4125,0.592
17031020901,40,1,20,664,0.314,1653,0.317
17031020901,50,1,24,1449,0.686,3568,0.683
17031020902,40,0,41,1711,1,4286,1
17031030101,48,0,10,2569,1,3893,1
17031030102,48,0,11,2107,1,3204,1
17031030103,48,0,11,1253,1,1928,1
17031030104,48,0,12,1357,1,3681,1
17031030200,48,0,73,2726,1,5369,1
17031030300,40,0,40,1521,1,3322,1
17031030400,40,0,42,1367,1,2684,1
17031030500,48,0,70,3245,1,6395,1
17031030601,48,0,12,2377,1,4012,1
17031030603,48,0,10,1556,1,2095,1
17031030604,48,0,11,2217,1,2976,1
17031030701,48,0,6,967,1,1549,1
17031030702,48,0,3,1156,1,1630,1
17031030703,48,0,17,1961,1,2830,1
17031030706,48,0,17,2694,1,3599,1
17031030800,48,0,62,2244,1,4326,1
17031030900,40,0,68,1572,1,3028,1
17031031000,40,1,15,629,0.295,1253,0.343
17031031000,47,1,29,1504,0.705,2403,0.657
17031031100,46,1,5,191,0.076,311,0.071
17031031100,47,1,21,2311,0.924,4091,0.929
17031031200,46,1,7,1080,0.356,2345,0.415
17031031200,48,1,21,1954,0.644,3303,0.585
17031031300,46,1,5,973,0.227,1957,0.277
17031031300,48,1,25,3312,0.773,5119,0.723
17031031400,46,0,36,3513,1,5150,1
17031031501,46,0,18,1986,1,4083,1
17031031502,46,0,18,2459,1,4354,1
17031031700,46,0,38,3908,1,6570,1
17031031800,47,0,17,1016,1,1820,1
17031031900,47,0,21,1319,1,2304,1
17031032100,46,0,25,4539,1,7052,1
17031040100,40,0,78,1913,1,3985,1
17031040201,40,0,84,3097,1,6218,1
17031040202,40,0,77,3207,1,7249,1
17031040300,40,0,52,1170,1,3069,1
17031040401,40,1,40,1069,0.727,2285,0.739
17031040401,47,1,16,401,0.273,807,0.261
17031040402,40,1,29,1558,0.604,2697,0.604
17031040402,47,1,16,1020,0.396,1771,0.396
17031040600,47,0,52,1350,1,2434,1
17031040700,40,1,23,1066,0.63,1886,0.604
17031040700,47,1,20,626,0.37,1237,0.396
17031040800,47,0,26,819,1,1514,1
17031040900,47,0,32,1140,1,1950,1
17031050100,47,0,40,1222,1,2290,1
17031050200,47,0,88,2468,1,4837,1
17031050300,47,0,38,1152,1,2365,1
17031050500,47,0,83,2326,1,4754,1
17031050600,47,0,51,1157,1,2071,1
17031050700,32,1,6,171,0.239,358,0.252
17031050700,47,1,15,543,0.761,1060,0.748
17031050800,32,1,12,337,0.553,722,0.56
17031050800,47,1,13,272,0.447,567,0.44
17031050900,32,1,12,364,0.503,702,0.505
17031050900,47,1,13,360,0.497,689,0.495
17031051000,32,1,27,779,1,1503,1
17031051000,47,1,3,0,0,0,0
17031051100,32,0,26,743,1,1556,1
17031051200,32,1,10,374,0.526,855,0.564
17031051200,47,1,15,337,0.474,661,0.436
17031051300,32,0,40,1187,1,2683,1
17031051400,1,1,1,382,0.272,181,0.087
17031051400,32,1,33,1024,0.728,1896,0.913
17031060100,47,0,33,1346,1,2569,1
17031060200,47,0,24,1175,1,2111,1
17031060300,47,0,51,1408,1,2839,1
17031060400,44,1,29,1057,0.631,2109,0.626
17031060400,47,1,17,618,0.369,1261,0.374
17031060500,44,1,7,293,0.367,608,0.464
17031060500,46,1,2,27,0.034,113,0.086
17031060500,47,1,2,479,0.599,588,0.449
17031060800,46,0,13,3589,1,4837,1
17031060900,46,0,25,5219,1,6867,1
17031061000,44,1,9,426,0.449,743,0.451
17031061000,46,1,6,522,0.551,904,0.549
17031061100,44,0,19,753,1,1379,1
17031061200,44,0,21,960,1,1889,1
17031061500,44,0,20,925,1,1707,1
17031061800,46,0,3,754,1,1112,1
17031061901,44,1,15,2186,0.88,3047,0.888
17031061901,46,1,2,298,0.12,386,0.112
17031061902,44,1,24,3173,0.944,4041,0.953
17031061902,46,1,2,188,0.056,199,0.047
17031062000,44,0,14,1665,1,2569,1
17031062100,44,0,29,2105,1,3436,1
17031062200,44,0,36,1548,1,2870,1
17031062300,44,0,27,756,1,1513,1
17031062400,44,0,21,805,1,1421,1
17031062500,47,0,19,872,1,1497,1
17031062600,32,0,29,1021,1,2226,1
17031062700,32,0,44,1361,1,2724,1
17031062800,32,0,44,1719,1,3506,1
17031062900,44,0,51,2117,1,3976,1
17031063000,44,0,36,1913,1,2973,1
17031063100,44,0,12,1453,1,2173,1
17031063200,44,0,32,4601,1,6345,1
17031063301,44,0,9,1986,1,2641,1
17031063302,44,0,12,3191,1,3996,1
17031063303,44,0,9,1095,1,1201,1
17031063400,44,0,12,1357,1,2180,1
17031070101,43,0,22,2967,1,3796,1
17031070102,43,0,10,1963,1,2413,1
17031070103,43,0,5,1417,1,1709,1
17031070200,43,0,27,2338,1,3900,1
17031070300,43,0,46,1903,1,3367,1
17031070400,43,0,50,1700,1,2984,1
17031070500,2,1,4,356,0.249,774,0.264
17031070500,32,1,11,375,0.262,807,0.276
17031070500,43,1,19,698,0.488,1347,0.46
17031070600,2,1,17,500,0.354,1000,0.335
17031070600,32,1,23,914,0.646,1981,0.665
17031070700,1,1,2,525,0.253,314,0.09
17031070700,32,1,33,1552,0.747,3167,0.91
17031071000,43,0,42,1266,1,4442,1
17031071100,43,0,47,1274,1,2944,1
17031071200,43,0,29,1091,1,1906,1
17031071300,43,0,31,2045,1,3513,1
17031071400,43,0,27,3279,1,4570,1
17031071500,2,1,12,1167,0.271,1452,0.252
17031071500,27,1,3,127,0.029,229,0.04
17031071500,43,1,50,3015,0.7,4087,0.709
17031071600,43,0,17,834,1,1783,1
17031071700,2,1,4,103,0.132,226,0.137
17031071700,43,1,15,680,0.868,1426,0.863
17031071800,2,1,7,503,0.404,1058,0.4
17031071800,43,1,10,741,0.596,1588,0.6
17031080100,43,0,46,4652,1,6013,1
17031080201,2,0,17,2694,1,3287,1
17031080202,2,0,13,2764,1,3498,1
17031080300,2,1,9,1418,0.497,1905,0.441
17031080300,27,1,24,1436,0.503,2410,0.559
17031080400,2,1,18,777,0.372,1509,0.35
17031080400,27,1,11,1312,0.628,2808,0.65
17031081000,2,1,29,3694,0.701,5819,0.771
17031081000,27,1,7,1574,0.299,1727,0.229
17031081100,2,0,13,3053,1,3640,1
17031081201,2,1,2,634,0.181,1217,0.3
17031081201,42,1,22,2862,0.819,2842,0.7
17031081202,2,1,8,1636,0.716,2175,0.726
17031081202,42,1,5,649,0.284,820,0.274
17031081202,43,1,6,0,0,0,0
17031081300,2,0,25,4229,1,4884,1
17031081401,2,1,5,575,0.311,622,0.273
17031081401,42,1,21,1272,0.689,1657,0.727
17031081402,42,0,20,3504,1,4243,1
17031081403,42,0,54,5284,1,6229,1
17031081500,42,0,37,4015,1,4379,1
17031081600,2,1,3,720,0.231,752,0.212
17031081600,42,1,13,2395,0.769,2793,0.788
17031081700,2,1,11,862,0.363,1092,0.352
17031081700,42,1,56,1515,0.637,2010,0.648
17031081800,2,1,1,260,0.048,364,0.053
17031081800,27,1,16,32,0.006,55,0.008
17031081800,42,1,89,5077,0.946,6447,0.939
17031081900,27,1,10,651,0.708,668,0.634
17031081900,42,1,2,269,0.292,385,0.366
17031090100,41,0,114,1444,1,3405,1
17031090200,41,1,148,2968,0.983,6477,0.987
17031090300,41,1,40,552,0.958,1305,0.951
17031100100,39,1,80,1117,0.466,2514,0.473
17031100100,45,1,79,1279,0.534,2799,0.527
17031100200,41,0,156,2965,1,6749,1
17031100300,41,0,136,2825,1,6177,1
17031100400,41,0,48,1258,1,3066,1
17031100500,41,0,159,2331,1,5779,1
17031100600,41,1,136,1255,0.635,3087,0.639
17031100600,45,1,52,721,0.365,1745,0.361
17031100700,41,1,61,1259,0.646,3060,0.634
17031100700,45,1,39,689,0.354,1766,0.366
17031110100,39,1,45,899,0.403,2217,0.422
17031110100,45,1,78,1334,0.597,3037,0.578
17031110200,45,0,52,1241,1,2828,1
17031110300,45,0,144,2053,1,5161,1
17031110400,45,0,99,1989,1,4352,1
17031110501,45,0,97,1881,1,4639,1
17031110502,45,0,62,1608,1,3214,1
17031120100,39,1,14,53,0.034,130,0.031
17031120100,41,1,90,1521,0.966,4068,0.969
17031120200,39,1,66,953,0.531,2373,0.536
17031120200,41,1,61,843,0.469,2057,0.464
17031120300,39,0,169,2467,1,6365,1
17031120400,39,1,48,594,0.442,1530,0.435
17031120400,45,1,34,751,0.558,1985,0.565
17031130100,39,1,36,1265,0.611,2719,0.53
17031130100,50,1,72,807,0.389,2414,0.47
17031130200,39,0,42,671,1,1412,1
17031130300,39,0,77,1928,1,5064,1
17031140100,33,0,24,1269,1,3729,1
17031140200,33,1,42,1852,0.971,5314,0.891
17031140200,39,1,6,55,0.029,651,0.109
17031140301,35,1,18,600,0.656,2017,0.698
17031140301,39,1,6,314,0.344,874,0.302
17031140302,33,1,4,204,0.143,627,0.144
17031140302,39,1,40,1224,0.857,3718,0.856
17031140400,39,0,123,2342,1,6805,1
17031140500,39,0,64,1337,1,3679,1
17031140601,35,0,30,916,1,2786,1
17031140602,35,0,41,1797,1,5397,1
17031140701,33,0,27,1131,1,2933,1
17031140702,33,1,39,1602,0.755,4732,0.765
17031140702,35,1,12,520,0.245,1455,0.235
17031140800,33,0,100,2819,1,6825,1
17031150200,45,0,155,3331,1,7540,1
17031150300,38,1,81,1995,0.638,4964,0.69
17031150300,45,1,43,1134,0.362,2234,0.31
17031150401,38,1,54,1032,0.525,2676,0.558
17031150401,45,1,29,935,0.475,2117,0.442
17031150402,38,0,76,1461,1,3886,1
17031150501,38,0,42,1452,1,3648,1
17031150502,38,0,46,1614,1,4205,1
17031150600,36,1,27,506,0.328,1588,0.381
17031150600,38,1,46,1037,0.672,2575,0.619
17031150700,30,1,8,229,0.14,686,0.149
17031150700,36,1,18,293,0.179,915,0.199
17031150700,38,1,32,868,0.531,2341,0.508
17031150700,45,1,11,246,0.15,666,0.145
17031150800,30,1,28,632,0.334,1945,0.368
17031150800,45,1,45,1258,0.666,3335,0.632
17031151001,31,0,18,1004,1,2819,1
17031151002,30,1,29,554,0.321,1343,0.294
17031151002,31,1,26,1172,0.679,3224,0.706
17031151100,30,1,37,1043,0.542,2960,0.542
17031151100,31,1,10,439,0.228,1180,0.216
17031151100,36,1,20,443,0.23,1318,0.241
17031151200,30,1,16,332,0.251,975,0.251
17031151200,36,1,47,992,0.749,2909,0.749
17031160100,39,0,46,1032,1,2485,1
17031160200,39,1,35,800,0.574,1942,0.564
17031160200,45,1,31,594,0.426,1501,0.436
17031160300,39,1,34,2017,0.998,3770,0.996
17031160300,45,1,3,5,0.002,15,0.004
17031160400,35,1,29,868,0.422,2244,0.471
17031160400,39,1,38,628,0.305,1496,0.314
17031160400,45,1,23,563,0.273,1028,0.216
17031160501,33,1,19,778,0.526,2123,0.507
17031160501,35,1,20,702,0.474,2065,0.493
17031160502,33,1,21,622,0.447,1450,0.408
17031160502,35,1,20,768,0.553,2100,0.592
17031160601,33,0,38,1461,1,3490,1
17031160602,33,0,42,1602,1,3589,1
17031160700,33,0,79,2414,1,5893,1
17031160800,33,1,33,989,0.491,2473,0.48
17031160800,35,1,42,1026,0.509,2675,0.52
17031160900,30,1,22,252,0.234,592,0.246
17031160900,45,1,46,827,0.766,1813,0.754
17031161000,45,0,40,872,1,1707,1
17031161100,45,0,37,879,1,1861,1
17031161200,30,0,45,1052,1,2930,1
17031161300,30,0,78,1669,1,4117,1
17031170100,38,0,10,1089,1,1752,1
17031170200,36,1,27,512,0.396,1538,0.395
17031170200,38,1,36,781,0.604,2354,0.605
17031170300,38,0,90,1952,1,5129,1
17031170400,38,0,93,1558,1,3870,1
17031170500,38,0,113,2026,1,4980,1
17031170600,38,0,74,981,1,2498,1
17031170700,38,0,66,1203,1,2980,1
17031170800,29,1,27,657,0.449,1653,0.444
17031170800,38,1,40,805,0.551,2068,0.556
17031170900,29,0,30,661,1,1713,1
17031171000,29,1,17,275,0.1,720,0.099
17031171000,36,1,61,1033,0.375,2768,0.38
17031171000,38,1,71,1444,0.525,3799,0.521
17031171100,30,1,12,242,0.177,715,0.174
17031171100,36,1,56,1129,0.823,3395,0.826
17031180100,29,1,38,854,0.394,2275,0.37
17031180100,36,1,79,1316,0.606,3881,0.63
17031190100,31,0,26,823,1,2488,1
17031190200,30,1,2,48,0.028,199,0.034
17031190200,31,1,67,1643,0.972,5654,0.966
17031190300,30,1,8,210,0.107,567,0.098
17031190300,31,1,76,1744,0.893,5227,0.902
17031190401,30,1,53,954,0.738,3251,0.764
17031190401,36,1,18,339,0.262,1006,0.236
17031190402,30,1,62,1350,0.795,4410,0.808
17031190402,31,1,17,349,0.205,1048,0.192
17031190601,30,0,54,1267,1,4545,1
17031190602,30,0,77,1495,1,5516,1
17031190701,30,1,15,456,0.519,1579,0.534
17031190701,31,1,15,422,0.481,1376,0.466
17031190702,30,1,32,1003,0.658,3294,0.677
17031190702,31,1,16,522,0.342,1575,0.323
17031190800,31,0,80,2034,1,6632,1
17031190900,31,0,35,690,1,2040,1
17031191000,31,1,3,35,0.048,106,0.041
17031191000,36,1,46,690,0.952,2453,0.959
17031191100,31,1,3,24,0.011,88,0.012
17031191100,36,1,83,2115,0.989,7326,0.988
17031191200,36,1,36,1082,0.996,3845,0.998
17031191200,37,1,4,4,0.004,8,0.002
17031191301,29,1,2,1,0.001,1,0
17031191301,36,1,74,1531,0.999,5396,1
17031191302,29,1,3,0,0,0,0
17031191302,36,1,68,1461,1,5034,1
17031200100,31,0,72,1409,1,4354,1
17031200200,31,0,68,1765,1,5427,1
17031200300,31,1,19,463,0.704,1512,0.684
17031200300,35,1,11,195,0.296,697,0.316
17031200401,35,1,21,554,0.529,1834,0.509
17031200401,36,1,19,494,0.471,1769,0.491
17031200402,26,1,11,392,0.293,1232,0.28
17031200402,35,1,33,947,0.707,3164,0.72
17031210100,33,1,73,1579,0.964,3839,0.953
17031210100,35,1,2,59,0.036,189,0.047
17031210400,31,0,32,1078,1,3035,1
17031210501,30,0,44,1574,1,3900,1
17031210502,30,0,41,1709,1,4486,1
17031210601,35,0,34,1132,1,3104,1
17031210602,35,0,49,1754,1,4683,1
17031210700,33,0,66,1738,1,4309,1
17031210800,33,0,27,443,1,1196,1
17031210900,32,1,2,140,0.107,303,0.099
17031210900,33,1,66,1169,0.893,2765,0.901
17031220300,1,1,11,249,0.238,524,0.249
17031220300,32,1,42,797,0.762,1578,0.751
17031220400,1,1,9,224,0.183,483,0.194
17031220400,32,1,41,1003,0.817,2012,0.806
17031220500,32,0,55,1339,1,2626,1
17031220601,32,1,3,223,0.282,363,0.206
17031220601,35,1,24,569,0.718,1403,0.794
17031220602,32,1,4,165,0.062,293,0.058
17031220602,35,1,62,2488,0.938,4771,0.942
17031220701,31,0,37,1205,1,3437,1
17031220702,31,1,45,1067,0.686,2608,0.642
17031220702,35,1,15,488,0.314,1452,0.358
17031220901,26,1,20,745,0.644,2243,0.641
17031220901,35,1,11,411,0.356,1255,0.359
17031220902,35,0,45,1118,1,3371,1
17031221000,26,1,8,231,0.211,659,0.225
17031221000,35,1,24,863,0.789,2264,0.775
17031221100,26,1,41,1107,0.529,2566,0.527
17031221100,32,1,17,419,0.2,1023,0.21
17031221100,35,1,20,565,0.27,1281,0.263
17031221200,26,1,3,151,0.115,279,0.098
17031221200,32,1,36,1165,0.885,2581,0.902
17031221300,1,0,47,1403,1,3222,1
17031221400,1,0,38,1288,1,3020,1
17031221500,1,0,63,1542,1,2829,1
17031221600,32,0,74,1556,1,2969,1
17031222200,32,0,43,963,1,1912,1
17031222500,1,0,17,557,1,1410,1
17031222600,1,0,30,783,1,1602,1
17031222700,1,1,24,824,0.898,2009,0.899
17031222700,26,1,8,94,0.102,226,0.101
17031222800,1,1,11,390,0.94,1001,0.932
17031222800,26,1,4,25,0.06,73,0.068
17031222900,1,1,15,312,0.755,953,0.766
17031222900,26,1,11,101,0.245,291,0.234
17031230100,26,0,28,661,1,1623,1
17031230200,26,0,26,690,1,2107,1
17031230300,26,0,12,303,1,1024,1
17031230400,26,0,34,784,1,2609,1
17031230500,26,1,35,1161,0.979,3488,0.977
17031230500,36,1,6,0,0,1,0
17031230500,37,1,7,25,0.021,81,0.023
17031230600,26,1,69,1341,0.588,4072,0.597
17031230600,37,1,31,941,0.412,2746,0.403
17031230700,26,1,79,1780,0.873,5557,0.873
17031230700,27,1,4,80,0.039,235,0.037
17031230700,37,1,7,180,0.088,572,0.09
17031230800,26,0,16,405,1,1314,1
17031230900,26,0,59,2091,1,5399,1
17031231100,26,1,1,0,0,0,0
17031231100,27,1,18,442,1,1236,1
17031231200,26,1,1,0,0,0,0
