tract_id,ward,partial,blocks,housing,housing_percent,pop,pop_percent
17031231200,27,1,50,1541,0.645,3936,0.646
17031231200,37,1,30,849,0.355,2159,0.354
17031231500,27,1,104,2065,0.821,4772,0.79
17031231500,37,1,33,449,0.179,1267,0.21
17031240200,32,0,30,840,1,1452,1
17031240300,2,1,14,223,0.317,414,0.314
17031240300,32,1,23,480,0.683,903,0.686
17031240500,2,1,6,271,0.217,454,0.202
17031240500,32,1,22,978,0.783,1797,0.798
17031240600,1,0,22,657,1,1457,1
17031240700,1,0,23,632,1,1535,1
17031240800,1,1,19,720,1,1617,1
17031240800,26,1,2,0,0,0,0
17031240900,26,0,38,548,1,1182,1
17031241000,1,1,21,672,0.766,1619,0.791
17031241000,26,1,5,205,0.234,428,0.209
17031241100,1,1,24,932,0.535,1940,0.527
17031241100,26,1,20,810,0.465,1742,0.473
17031241200,1,0,31,843,1,1696,1
17031241300,2,0,26,829,1,1857,1
17031241400,1,0,70,2546,1,4595,1
17031241500,1,1,6,197,0.137,364,0.127
17031241500,2,1,47,1240,0.863,2508,0.873
17031241600,2,0,30,1809,1,3477,1
17031242000,1,1,22,1158,0.487,2204,0.483
17031242000,2,1,16,850,0.358,1589,0.348
17031242000,27,1,2,368,0.155,772,0.169
17031242100,1,0,58,1880,1,3648,1
17031242200,1,1,25,662,0.346,1316,0.367
17031242200,2,1,28,1250,0.654,2274,0.633
17031242300,2,0,61,1803,1,3240,1
17031242400,1,1,28,980,0.596,1613,0.584
17031242400,2,1,19,663,0.404,1151,0.416
17031242500,1,1,13,499,0.295,1049,0.305
17031242500,26,1,25,1194,0.705,2389,0.695
17031242600,1,1,12,641,0.23,1436,0.246
17031242600,26,1,43,2143,0.77,4395,0.754
17031242700,26,1,20,820,1,2029,1
17031242700,27,1,2,0,0,0,0
17031242800,26,1,35,693,0.959,1397,0.973
17031242800,27,1,12,30,0.041,39,0.027
17031242900,1,1,9,326,0.354,546,0.327
17031242900,26,1,27,578,0.628,1102,0.66
17031242900,27,1,10,17,0.018,22,0.013
17031243000,1,1,8,386,0.348,767,0.348
17031243000,26,1,18,714,0.644,1419,0.644
17031243000,27,1,5,9,0.008,18,0.008
17031243100,1,1,25,975,0.966,2163,0.965
17031243100,27,1,8,34,0.034,79,0.035
17031243200,1,1,32,1042,0.981,2135,0.984
17031243200,27,1,9,20,0.019,35,0.016
17031243300,1,1,26,773,0.608,1507,0.632
17031243300,27,1,16,499,0.392,879,0.368
17031243400,1,1,26,940,0.628,1848,0.616
17031243400,27,1,37,558,0.372,1153,0.384
17031243500,27,0,93,1744,1,2937,1
17031250200,37,0,42,923,1,2669,1
17031250300,29,1,1,0,0,0,0
17031250300,37,1,71,1861,1,4725,1
17031250400,29,1,93,2225,1,5887,1
17031250400,37,1,2,0,0,0,0
17031250500,29,1,174,2843,0.979,7419,0.984
17031250500,36,1,3,61,0.021,119,0.016
17031250600,29,0,76,1454,1,4422,1
17031250700,37,0,83,2338,1,6098,1
17031250800,37,0,39,900,1,2488,1
17031251000,37,0,36,418,1,1181,1
17031251100,37,0,54,1812,1,4302,1
17031251200,37,0,76,1340,1,4196,1
17031251300,29,0,70,1938,1,4921,1
17031251400,29,0,72,1781,1,3983,1
17031251500,37,0,70,1685,1,4784,1
17031251600,28,1,2,25,0.018,45,0.012
17031251600,37,1,46,1390,0.982,3604,0.988
17031251700,28,1,35,257,0.5,746,0.499
17031251700,37,1,17,257,0.5,749,0.501
17031251800,28,0,86,2095,1,5112,1
17031251900,28,1,30,853,0.367,2409,0.42
17031251900,29,1,14,803,0.345,1691,0.295
17031251900,37,1,30,671,0.288,1631,0.285
17031252000,29,0,68,2643,1,5719,1
17031252101,29,0,30,716,1,1370,1
17031252102,29,0,56,2384,1,6438,1
17031252201,28,1,20,770,0.7,2126,0.72
17031252201,29,1,8,330,0.3,827,0.28
17031252202,24,1,9,188,0.099,436,0.095
17031252202,28,1,43,1227,0.645,3054,0.663
17031252202,29,1,10,487,0.256,1119,0.243
17031260100,28,1,15,811,0.885,981,0.786
17031260100,37,1,7,105,0.115,267,0.214
17031260200,28,0,29,553,1,1136,1
17031260300,28,0,31,728,1,1564,1
17031260400,28,0,41,565,1,1271,1
17031260500,28,0,45,801,1,1934,1
17031260600,24,1,3,0,0,0,0
17031260600,28,1,32,1009,1,2478,1
17031260700,24,1,6,0,0,0,0
17031260700,28,1,31,823,1,2032,1
17031260800,24,1,4,0,0,0,0
17031260800,28,1,37,1091,1,2539,1
17031260900,24,0,25,625,1,1480,1
17031261000,24,0,74,993,1,2319,1
17031270500,24,1,29,516,0.707,1227,0.726
17031270500,28,1,20,214,0.293,462,0.274
17031271200,28,0,46,495,1,1170,1
17031271300,24,1,4,0,0,0,0
17031271300,28,1,30,437,1,1045,1
17031271400,24,1,3,0,0,0,0
17031271400,28,1,31,650,1,1527,1
17031271500,24,0,17,576,1,1397,1
17031271800,28,0,24,381,1,970,1
17031280100,27,1,7,70,0.02,117,0.024
17031280100,42,1,64,3404,0.98,4755,0.976
17031280400,27,0,44,569,1,1366,1
17031280800,27,0,22,328,1,755,1
17031280900,27,0,8,385,1,942,1
17031281900,27,1,12,177,0.048,191,0.039
17031281900,42,1,38,3536,0.952,4653,0.961
17031282700,28,0,50,1021,1,2349,1
17031282800,28,0,21,779,1,1691,1
17031283100,28,0,17,1389,1,2703,1
17031283200,28,0,20,717,1,1664,1
17031283800,11,1,8,995,0.578,1911,0.518
17031283800,25,1,9,727,0.422,1777,0.482
17031290900,24,0,94,1831,1,4530,1
17031291200,24,0,34,968,1,2240,1
17031291600,24,1,18,385,1,1055,1
17031291600,28,1,2,0,0,0,0
17031292200,24,0,48,1225,1,2961,1
17031292400,24,0,50,962,1,2268,1
17031292500,24,0,79,1610,1,4140,1
17031300500,22,0,33,1003,1,3257,1
17031300600,22,0,37,953,1,3212,1
17031300700,22,0,40,1543,1,5194,1
17031300800,12,1,29,1141,0.809,3676,0.797
17031300800,22,1,12,269,0.191,934,0.203
17031300900,12,0,39,1537,1,5050,1
17031301100,12,1,19,872,0.94,2545,0.972
17031301100,24,1,6,56,0.06,72,0.028
17031301200,12,1,28,948,0.676,2777,0.692
17031301200,24,1,13,455,0.324,1235,0.308
17031301200,28,1,1,0,0,0,0
17031301600,22,0,34,1376,1,4654,1
17031301701,22,0,35,1247,1,4381,1
17031301702,22,0,29,1141,1,4045,1
17031301801,22,0,51,1158,1,4005,1
17031301802,22,0,55,1059,1,3518,1
17031301803,22,0,39,1472,1,5357,1
17031310200,11,1,56,653,0.969,1302,0.975
17031310200,25,1,2,21,0.031,34,0.025
17031310300,11,1,16,226,0.302,388,0.229
17031310300,25,1,31,523,0.698,1309,0.771
17031310400,25,0,22,595,1,1332,1
17031310500,25,0,33,656,1,1700,1
17031310600,25,0,67,2462,1,5868,1
17031310700,25,0,23,713,1,1692,1
17031310800,25,0,38,1641,1,4516,1
17031310900,25,0,42,1872,1,5123,1
17031320100,42,0,103,8649,1,10848,1
17031320400,4,1,6,7,0.007,1593,0.633
17031320400,42,1,39,931,0.993,925,0.367
17031320600,4,1,30,2864,1,4256,1
17031320600,42,1,3,0,0,0,0
17031330100,3,1,80,11681,1,16735,1
17031330100,4,1,57,0,0,0,0
17031330200,25,1,13,0,0,0,0
17031330200,3,1,31,1918,1,3806,1
17031340300,11,0,41,735,1,1786,1
17031340400,11,0,36,755,1,1900,1
17031340500,11,0,43,918,1,1544,1
17031340600,11,1,11,1,0.002,1,0.001
17031340600,3,1,21,449,0.998,906,0.999
17031350100,4,0,25,1661,1,2144,1
17031350400,3,0,11,665,1,389,1
17031351000,4,0,29,2158,1,3267,1
17031351100,4,0,17,848,1,1960,1
17031351400,3,0,36,765,1,1437,1
17031351500,3,0,11,144,1,255,1
17031360200,4,0,16,660,1,1443,1
17031380100,4,0,37,1174,1,1924,1
17031380200,3,0,22,1204,1,1680,1
17031380500,3,0,9,292,1,752,1
17031380700,3,0,18,598,1,1243,1
17031381200,3,1,35,1080,0.927,2009,0.927
17031381200,4,1,2,85,0.073,158,0.073
17031381400,3,0,24,809,1,1612,1
17031381500,3,0,8,290,1,237,1
17031381700,3,0,2,0,0,0,0
17031381800,3,0,23,757,1,1188,1
17031381900,3,1,10,225,0.355,502,0.388
17031381900,4,1,9,409,0.645,793,0.612
17031390100,4,0,19,593,1,1268,1
17031390200,4,0,22,909,1,1840,1
17031390300,4,0,26,1649,1,2743,1
17031390400,4,0,24,1654,1,2934,1
17031390500,4,0,10,847,1,1598,1
17031390600,4,0,18,930,1,1866,1
17031390700,4,1,21,1578,0.423,2331,0.417
17031390700,5,1,21,2151,0.577,3261,0.583
17031400300,20,1,14,0,0,2,0.001
17031400300,3,1,19,665,1,1565,0.999
17031400300,4,1,2,0,0,0,0
17031400400,20,1,25,909,0.992,1922,0.983
17031400400,3,1,4,7,0.008,33,0.017
17031400500,20,1,24,1018,0.998,2252,0.997
17031400500,3,1,3,2,0.002,6,0.003
17031400800,20,0,24,1332,1,2701,1
17031410100,4,1,5,429,0.345,648,0.36
17031410100,5,1,8,813,0.655,1154,0.64
17031410200,4,0,6,736,1,1443,1
17031410500,5,0,21,1463,1,2557,1
17031410600,5,0,23,1220,1,2327,1
17031410700,4,1,6,483,0.408,794,0.369
17031410700,5,1,8,702,0.592,1360,0.631
17031410800,4,1,3,298,0.163,414,0.156
17031410800,5,1,16,1527,0.837,2248,0.844
17031410900,5,0,24,1758,1,2838,1
17031411000,5,0,38,2226,1,3309,1
17031411100,5,0,22,973,1,2132,1
17031411200,5,0,23,837,1,1640,1
17031420100,20,1,8,109,0.139,224,0.155
17031420100,5,1,19,677,0.861,1217,0.845
17031420200,20,0,19,761,1,1723,1
17031420300,20,0,12,730,1,2488,1
17031420400,20,0,17,864,1,1329,1
17031420500,20,0,30,1576,1,2624,1
17031420600,20,0,31,1150,1,2219,1
17031420700,20,0,77,1766,1,3261,1
17031420800,20,1,28,713,0.659,1523,0.688
17031420800,5,1,8,369,0.341,690,0.312
17031421200,20,1,28,752,0.986,1361,0.986
17031421200,6,1,3,11,0.014,19,0.014
17031430101,5,0,32,2044,1,3689,1
17031430102,5,0,18,1985,1,2963,1
17031430200,5,0,45,2634,1,4680,1
17031430300,5,0,47,1254,1,2336,1
17031430400,5,1,2,1,0.001,0,0
17031430400,7,1,15,259,0.178,454,0.157
17031430400,8,1,49,1193,0.821,2438,0.843
17031430500,5,1,10,927,0.415,1364,0.378
17031430500,7,1,27,1307,0.585,2240,0.622
17031430600,5,1,28,762,0.872,1495,0.898
17031430600,7,1,2,112,0.128,170,0.102
17031430700,7,0,16,1335,1,2210,1
17031430800,5,1,4,52,0.059,117,0.066
17031430800,7,1,33,714,0.811,1440,0.817
17031430800,8,1,3,114,0.13,206,0.117
17031430900,5,1,1,23,0.028,42,0.023
17031430900,7,1,10,250,0.299,545,0.3
17031430900,8,1,26,562,0.673,1227,0.676
17031431200,7,1,35,637,0.498,1511,0.491
17031431200,8,1,39,642,0.502,1567,0.509
17031431301,7,0,42,1871,1,3545,1
17031431302,7,0,45,2298,1,4166,1
17031431400,7,0,35,4026,1,6418,1
17031440101,8,0,39,2424,1,3746,1
17031440102,8,0,48,1987,1,3127,1
17031440201,6,1,56,2639,0.915,4633,0.916
17031440201,8,1,4,246,0.085,427,0.084
17031440202,6,1,54,1677,0.952,2852,0.951
17031440202,8,1,2,85,0.048,147,0.049
17031440300,6,0,108,2320,1,4757,1
17031440600,6,1,1,0,0,0,0
17031440600,9,1,64,852,1,2080,1
17031440700,6,1,9,161,0.239,396,0.256
17031440700,8,1,11,170,0.253,350,0.227
17031440700,9,1,16,342,0.508,799,0.517
17031440800,8,0,39,850,1,1800,1
17031440900,6,1,3,88,0.074,177,0.068
17031440900,8,1,26,481,0.403,1000,0.383
17031440900,9,1,47,626,0.524,1433,0.549
17031450300,7,1,1,0,0,0,0
17031450300,8,1,143,1577,1,3615,1
17031460100,10,1,13,0,0,0,0
17031460100,7,1,71,1702,1,3405,1
17031460200,10,1,43,1114,0.974,2332,0.978
17031460200,7,1,6,30,0.026,53,0.022
17031460301,10,1,27,643,0.464,1610,0.473
17031460301,7,1,26,742,0.536,1794,0.527
17031460302,10,1,3,49,0.029,120,0.032
17031460302,7,1,74,1626,0.971,3683,0.968
17031460400,7,0,64,1677,1,3705,1
17031460500,7,1,41,601,0.225,1338,0.231
17031460500,8,1,114,2066,0.775,4451,0.769
17031460600,7,0,22,464,1,1183,1
17031460700,10,0,32,1300,1,3314,1
17031461000,10,1,54,610,0.667,1148,0.767
17031461000,7,1,2,305,0.333,348,0.233
17031470100,8,0,98,1247,1,2916,1
17031480100,7,1,3,0,0,0,0
17031480100,8,1,72,937,1,2033,1
17031480200,8,0,35,621,1,1229,1
17031480300,8,0,46,645,1,1468,1
17031480400,7,1,95,1177,0.474,2888,0.491
17031480400,8,1,106,1305,0.526,2988,0.509
17031480500,10,1,43,159,0.129,434,0.135
17031480500,7,1,129,1071,0.871,2772,0.865
17031490300,9,0,57,956,1,2033,1
17031490400,9,0,33,454,1,1059,1
17031490500,9,0,68,828,1,2242,1
17031490600,21,1,70,599,0.974,1515,0.97
17031490600,9,1,4,16,0.026,47,0.03
17031490700,9,0,72,1077,1,3085,1
17031490800,9,0,130,1611,1,4007,1
17031490901,9,0,84,1798,1,3891,1
17031490902,9,0,152,2120,1,5086,1
17031491000,34,0,146,1950,1,5247,1
17031491100,34,0,146,1602,1,4514,1
17031491200,34,0,72,834,1,2444,1
17031491300,34,0,74,1036,1,2886,1
17031491400,9,0,80,1506,1,2931,1
17031500100,10,1,1,0,0,0,0
17031500100,8,1,118,1517,1,3644,1
17031500200,10,1,3,0,0,0,0
17031500200,9,1,48,931,1,2015,1
17031500300,9,0,53,937,1,1666,1
17031510100,10,0,135,1183,1,3530,1
17031510200,10,1,38,640,0.56,1662,0.557
17031510200,7,1,34,502,0.44,1324,0.443
17031510300,10,1,14,197,0.093,518,0.097
17031510300,7,1,109,1930,0.907,4841,0.903
17031510300,8,1,6,0,0,1,0
17031520100,10,0,94,672,1,2075,1
17031520200,10,0,76,1339,1,3817,1
17031520300,10,0,101,1902,1,6215,1
17031520400,10,0,73,1380,1,4090,1
17031520500,10,0,105,1530,1,4301,1
17031520600,10,0,67,826,1,2544,1
17031530100,9,0,74,958,1,2371,1
17031530200,34,0,218,2015,1,5152,1
17031530300,34,0,112,1631,1,4273,1
17031530400,34,0,86,784,1,2223,1
17031530501,34,1,90,1350,0.659,3550,0.657
17031530501,9,1,45,698,0.341,1852,0.343
17031530502,34,1,4,59,0.102,177,0.106
17031530502,9,1,43,519,0.898,1490,0.894
17031530503,34,1,105,1134,0.582,3057,0.572
17031530503,9,1,75,814,0.418,2288,0.428
17031530600,9,0,109,1304,1,3207,1
17031540101,9,0,78,1506,1,3373,1
17031540102,9,0,93,1257,1,3109,1
17031550100,10,0,250,2755,1,6628,1
17031550200,10,1,196,1107,1,2798,1
17031550200,9,1,2,0,0,0,0
17031560100,22,0,51,354,1,1473,1
17031560200,22,0,55,1155,1,1721,1
17031560300,22,0,66,949,1,3187,1
17031560400,14,0,35,434,1,1516,1
17031560700,14,1,39,651,0.509,1870,0.537
17031560700,23,1,41,627,0.491,1614,0.463
17031560800,14,1,82,1261,0.58,3387,0.626
17031560800,23,1,59,915,0.42,2024,0.374
17031560900,14,1,23,397,0.204,1048,0.206
17031560900,23,1,99,1549,0.796,4045,0.794
17031561000,13,1,51,1025,0.485,2658,0.515
17031561000,23,1,72,1090,0.515,2503,0.485
17031561100,13,1,73,1021,0.514,2772,0.513
17031561100,23,1,75,965,0.486,2635,0.487
17031570100,14,0,36,427,1,1257,1
17031570200,14,0,55,621,1,1943,1
17031570300,14,0,93,1858,1,6116,1
17031570400,14,0,35,570,1,1615,1
17031570500,14,1,9,6,0.008,14,0.006
17031570500,23,1,39,768,0.992,2448,0.994
17031580100,12,0,69,951,1,2989,1
17031580200,12,0,72,1013,1,3515,1
17031580300,12,0,31,740,1,2426,1
17031580400,14,0,78,1569,1,4795,1
17031580501,12,1,53,1306,0.783,4018,0.793
17031580501,15,1,14,361,0.217,1049,0.207
17031580502,14,1,4,135,0.083,494,0.092
17031580502,15,1,58,1487,0.917,4855,0.908
17031580600,12,1,28,712,0.418,2257,0.408
17031580600,15,1,31,993,0.582,3274,0.592
17031580700,12,1,22,884,0.48,2879,0.469
17031580700,15,1,33,958,0.52,3258,0.531
17031580800,15,0,16,592,1,2061,1
17031590500,12,0,42,677,1,1672,1
17031590600,12,0,41,1293,1,3564,1
17031590700,11,1,7,0,0,0,0
17031590700,12,1,44,1070,1,3100,1
17031600400,11,0,37,1618,1,3891,1
17031600600,11,0,50,1115,1,2738,1
17031600700,11,0,60,1128,1,2545,1
17031600900,11,0,58,1690,1,3699,1
17031610300,12,1,35,198,0.104,383,0.068
17031610300,15,1,50,1704,0.896,5275,0.932
17031610400,15,0,21,733,1,2213,1
17031610800,11,0,37,618,1,1393,1
17031611000,20,0,43,405,1,1098,1
17031611100,20,0,43,994,1,2922,1
17031611200,20,0,41,915,1,2824,1
17031611300,15,1,12,392,0.347,1173,0.33
17031611300,20,1,27,738,0.653,2383,0.67
17031611400,15,1,30,1201,1,4105,1
17031611400,20,1,2,0,0,0,0
17031611500,15,0,45,1125,1,3567,1
17031611600,16,0,41,585,1,1609,1
17031611700,16,0,40,759,1,1990,1
17031611800,16,0,38,874,1,2139,1
17031611900,16,1,15,267,0.31,648,0.317
17031611900,20,1,48,594,0.69,1397,0.683
17031612000,20,0,37,677,1,1545,1
17031612100,20,0,47,620,1,1470,1
17031620100,14,1,9,94,0.08,299,0.07
17031620100,23,1,76,1086,0.92,3990,0.93
17031620200,23,0,47,768,1,2223,1
17031620300,13,0,114,2006,1,6399,1
17031620400,13,1,16,303,0.23,1165,0.224
17031620400,23,1,48,1015,0.77,4033,0.776
17031630100,15,1,20,247,0.684,867,0.75
17031630100,16,1,10,114,0.316,289,0.25
